;date;India;United Kingdom;US;Germany;Italy;Canada;Spain
112;2020-05-13;78055;222195;1396110;174098;222104;73568;228691
113;2020-05-14;81997;224813;1423727;174478;223096;74781;229540
114;2020-05-15;85784;227334;1449027;175233;223885;75959;230183
115;2020-05-16;90648;229406;1474128;175752;224760;77206;230698
116;2020-05-17;95698;231232;1493132;176369;225435;78332;230698
117;2020-05-18;100328;233809;1514901;176551;225886;79411;231606
118;2020-05-19;106475;236867;1535350;177778;226699;80493;232037
119;2020-05-20;112028;239579;1559157;178473;227364;81575;232555
120;2020-05-21;118226;242133;1584512;179021;228006;82742;233037
121;2020-05-22;124794;244174;1608653;179710;228658;83947;234824
122;2020-05-23;131423;245682;1630476;179986;229327;85151;235290
123;2020-05-24;138536;247037;1651289;180328;229858;86106;235772
124;2020-05-25;144950;248650;1670280;180600;230158;87119;235400
125;2020-05-26;150793;250309;1689163;181200;230555;88090;236259
126;2020-05-27;158086;252118;1707445;181524;231139;88989;236259
127;2020-05-28;165386;253854;1730260;182196;231732;89976;237906
128;2020-05-29;173491;255362;1754764;182922;232248;90909;238564
129;2020-05-30;181827;256469;1779214;183189;232664;91681;239228
130;2020-05-31;190609;257539;1799124;183410;232997;92479;239479
131;2020-06-01;198370;258983;1816479;183594;233197;93288;239638
132;2020-06-02;207191;260453;1837374;183879;233515;93960;239932
133;2020-06-03;216824;261802;1857332;184121;233836;94641;240326
134;2020-06-04;226713;263040;1878683;184472;234013;95269;240660
135;2020-06-05;236184;264150;1903907;184924;234531;95947;240978
136;2020-06-06;246622;264944;1926639;185450;234801;96475;241310
137;2020-06-07;257486;265662;1944370;185750;234998;97178;241550
138;2020-06-08;265928;266756;1961785;186109;235278;97779;241717
139;2020-06-09;276146;267915;1979912;186506;235561;98241;241966
140;2020-06-10;286605;269101;2000706;186522;235763;98720;242280
141;2020-06-11;297535;270108;2023656;186691;236142;99159;242707
142;2020-06-12;308993;271162;2048986;187226;236305;99595;243209
143;2020-06-13;320922;272050;2074542;187267;236651;100043;243605
144;2020-06-14;332424;272857;2094366;187518;236989;100404;243928
145;2020-06-15;343091;273888;2114026;187682;237290;100763;244109
146;2020-06-16;354065;274971;2137731;188252;237500;101087;244328
147;2020-06-17;366946;275970;2163290;188604;237828;101491;244683
148;2020-06-18;380532;276990;2191099;189817;238159;101877;245268
149;2020-06-19;395048;277974;2222579;190299;238011;102314;245575
150;2020-06-20;410451;278640;2255328;190670;238275;102762;245938
151;2020-06-21;425282;279264;2281767;191272;238499;103078;246272
152;2020-06-22;440215;280156;2312303;191768;238720;103418;246504
153;2020-06-23;456183;281038;2347491;192480;238833;103767;246752
154;2020-06-24;473105;281815;2382426;192871;239410;104087;247086
155;2020-06-25;490401;282512;2422299;193371;239706;104463;247486
156;2020-06-26;508953;283151;2467554;194036;239961;104629;247905
157;2020-06-27;528859;283785;2510259;194458;240136;104878;248469
158;2020-06-28;548318;284192;2549864;194693;240310;105193;248770
159;2020-06-29;566840;284812;2590668;195042;240436;105830;248970
160;2020-06-30;585481;285216;2636414;195418;240578;106097;249271
161;2020-07-01;604641;285279;2687588;195893;240760;106288;249659
162;2020-07-02;625544;285285;2742049;196370;240961;106643;250103
163;2020-07-03;648315;285787;2795361;196780;241184;106962;250545
164;2020-07-04;673165;286412;2841241;197198;241419;107185;250545
165;2020-07-05;697413;286931;2891124;197523;241611;107394;250545
166;2020-07-06;719664;287290;2936077;198064;241819;107815;251789
167;2020-07-07;742417;287874;2996098;198343;241956;108023;252130
168;2020-07-08;767296;288511;3054699;198699;242149;108334;252513
169;2020-07-09;793802;289154;3117946;199001;242363;108656;253056
170;2020-07-10;820916;289678;3185737;199332;242639;108984;253908
171;2020-07-11;849522;290504;3245925;199709;242827;109150;253908
172;2020-07-12;878254;291154;3304942;199919;243061;109348;253908
173;2020-07-13;906752;291691;3364157;200180;243230;109984;255953
174;2020-07-14;936181;292931;3431574;200456;243344;110350;256619
175;2020-07-15;968857;293469;3498902;200890;243506;110693;257494
176;2020-07-16;1003832;294116;3576157;201450;243736;111144;258855
177;2020-07-17;1039084;294803;3647715;202045;243967;111559;260255
178;2020-07-18;1077781;295632;3711413;202426;244216;111875;260255
179;2020-07-19;1118206;296358;3773260;202735;244434;112168;260255
180;2020-07-20;1155338;296944;3834677;203325;244624;112938;264836
181;2020-07-21;1193078;297389;3899211;203717;244752;113473;266194
182;2020-07-22;1238798;297952;3970121;204276;245032;113790;267551
183;2020-07-23;1288108;298731;4038816;204881;245338;114398;270166
184;2020-07-24;1337024;299500;4112531;205623;245590;115115;272421
185;2020-07-25;1385635;300270;4178970;206278;245864;115470;272421
186;2020-07-26;1435616;301020;4233923;206667;246118;115789;272421
187;2020-07-27;1480073;301708;4290337;207112;246286;116471;278782
188;2020-07-28;1531669;302261;4356206;207707;246488;116871;280610
189;2020-07-29;1581963;303063;4426982;208546;246776;117357;282641
190;2020-07-30;1634746;303910;4495015;209535;247158;117677;285430
191;2020-07-31;1695988;304793;4562107;210399;247537;118281;288522
192;2020-08-01;1750723;305562;4620592;211005;247832;118523;288522
193;2020-08-02;1803695;306309;4668172;211220;248070;118768;288522
194;2020-08-03;1855745;307251;4713540;212111;248229;118973;297054
195;2020-08-04;1908254;307926;4771080;212828;248419;119659;302814
196;2020-08-05;1964536;308832;4823890;214113;248803;120033;305767
197;2020-08-06;2027074;309796;4883582;215039;249204;120387;309855
198;2020-08-07;2088611;310696;4941755;216196;249756;120903;314362
199;2020-08-08;2153010;311461;4997929;216903;250103;121148;314362
200;2020-08-09;2215074;312574;5044864;217288;250566;121367;314362
201;2020-08-10;2268675;313392;5094400;218508;250825;122053;322980
202;2020-08-11;2329638;314542;5141208;219540;251237;122389;326612
203;2020-08-12;2396637;315581;5197411;220859;251713;122703;329784
204;2020-08-13;2461190;316729;5248958;222281;252235;123180;337334
205;2020-08-14;2525922;318190;5313252;223791;252809;123605;342813
206;2020-08-15;2589952;319232;5361165;224488;253438;123825;342813
207;2020-08-16;2647663;320343;5403213;225007;253915;124004;342813
208;2020-08-17;2702681;321064;5438325;226700;254235;124218;359082
209;2020-08-18;2767253;322177;5482416;228120;254636;125084;364196
210;2020-08-19;2836925;323008;5529824;229706;255278;125408;370867
211;2020-08-20;2905825;324203;5573847;231292;256118;125625;377906
212;2020-08-21;2975701;325263;5622540;233029;257065;126319;386054
213;2020-08-22;3044940;326595;5667112;233861;258136;126560;386054
